byte offset: 0
1350 1354 1358
1359 1351 1350
1359 1350 1358
1351 1359 1360
1358 1354 1361
1354 1356 1361
1359 1358 1362
1358 1361 1362
1356 1363 1361
1363 1362 1361
1359 1362 1364
1360 1359 1364
1357 1365 1356
1356 1365 1363
1365 1357 1366
1357 1332 1367
1357 1367 1366
1363 1368 1362
1368 1364 1362
1363 1365 1369
1365 1366 1369
1363 1369 1368
1370 1367 1332
1332 1311 1370
1367 1371 1366
1370 1371 1367
1372 1370 1311
1311 1286 1372
1373 1371 1370
1372 1373 1370
1286 1374 1372
1374 1286 1289
1375 1373 1372
1372 1374 1375
1368 1369 1376
1369 1366 1377
1376 1369 1377
1376 1377 1378
1379 1368 1376
1379 1376 1378
1368 1379 1364
1380 1371 1373
1366 1371 1381
1381 1371 1380
1381 1380 1382
1383 1380 1373
1375 1383 1373
1382 1380 1383
1384 1377 1366
1381 1384 1366
1378 1377 1385
1384 1385 1377
1381 1386 1384
1382 1386 1381
1387 1385 1384
1384 1386 1387
1378 1385 1388
1387 1388 1385
1387 1386 1389
1382 1389 1386
1390 1388 1387
1387 1389 1390
1391 1383 1375
1382 1383 1392
1391 1392 1383
1375 1393 1391
1374 1393 1375
1394 1393 1374
1289 1394 1374
1395 1394 1289
1289 1277 1395
1396 1393 1394
1396 1394 1395
1391 1393 1397
1396 1397 1393
1398 1392 1391
1391 1397 1398
1395 1277 1399
1278 1399 1277
1400 1399 1278
1279 1400 1278
1401 1400 1279
1283 1401 1279
1401 1283 1402
1292 1402 1283
1403 1402 1292
1403 1292 1404
1292 1282 1404
1405 1404 1282
1282 1102 1405
1405 1102 1406
1102 1062 1406
1406 1062 1407
1062 1058 1407
1408 1407 1058
1059 1408 1058
1405 1406 1409
1410 1406 1407
1410 1409 1406
1409 1411 1405
1405 1411 1404
1409 1412 1411
1409 1410 1412
1413 1410 1407
1408 1413 1407
1404 1411 1414
1412 1414 1411
1415 1412 1410
1415 1410 1413
1404 1414 1416
1403 1404 1416
1417 1414 1412
1417 1412 1415
1418 1416 1414
1418 1414 1417
1417 1415 1419
1419 1418 1417
1415 1420 1419
1415 1413 1420
1421 1403 1416
1418 1421 1416
1422 1418 1419
1419 1420 1422
1421 1418 1423
1423 1418 1422
1413 1424 1420
1425 1420 1424
1413 1426 1424
1424 1426 1425
1413 1408 1426
1420 1427 1422
1425 1427 1420
1423 1422 1428
1427 1428 1422
1429 1428 1427
1423 1428 1429
1425 1430 1427
1429 1427 1430
1430 1431 1429
1423 1429 1432
1431 1432 1429
1433 1421 1423
1433 1423 1432
1425 1434 1430
1431 1430 1434
1433 1435 1421
1421 1435 1403
1433 1436 1435
1436 1403 1435
1433 1432 1437
1433 1437 1436
1436 1438 1403
1403 1438 1402
1439 1438 1436
1436 1437 1439
1402 1438 1440
1439 1440 1438
1431 1441 1432
1437 1432 1441
1402 1440 1442
1401 1402 1442
1443 1401 1442
1401 1443 1400
1444 1442 1440
1443 1442 1444
1445 1400 1443
1443 1444 1445
1445 1399 1400
1446 1444 1440
1439 1446 1440
1447 1445 1444
1446 1447 1444
1448 1399 1445
1447 1448 1445
1395 1399 1448
1449 1446 1439
1446 1449 1447
1450 1449 1439
1437 1450 1439
1447 1449 1451
1447 1451 1448
1449 1450 1451
1448 1452 1395
1395 1452 1396
1437 1453 1450
1437 1441 1453
1454 1450 1453
1441 1454 1453
1451 1450 1454
1455 1451 1454
1448 1451 1456
1448 1456 1452
1455 1456 1451
1456 1455 1452
1441 1457 1454
1455 1454 1457
1457 1441 1431
1431 1458 1457
1455 1457 1458
1431 1459 1458
1431 1434 1459
1458 1459 1460
1434 1460 1459
1461 1455 1458
1458 1460 1461
1455 1462 1452
1461 1462 1455
1434 1463 1460
1463 1434 1425
1461 1460 1464
1463 1464 1460
1463 1425 1465
1425 1426 1465
1462 1466 1452
1452 1466 1396
1467 1462 1461
1461 1464 1467
1463 1468 1464
1468 1463 1465
1469 1466 1462
1467 1469 1462
1396 1466 1470
1396 1470 1397
1467 1464 1471
1468 1471 1464
1472 1466 1469
1472 1470 1466
1469 1467 1473
1467 1471 1473
1469 1473 1472
1397 1470 1474
1397 1474 1398
1475 1470 1472
1475 1474 1470
1472 1473 1476
1472 1476 1475
1473 1471 1477
1473 1477 1476
1468 1478 1471
1478 1477 1471
1479 1478 1468
1468 1465 1479
1479 1465 1480
1465 1426 1480
1479 1481 1478
1481 1479 1480
1478 1482 1477
1481 1482 1478
1476 1477 1483
1482 1483 1477
1484 1475 1476
1476 1483 1484
1426 1485 1480
1408 1485 1426
1481 1480 1486
1485 1486 1480
1481 1487 1482
1487 1481 1486
1482 1488 1483
1488 1482 1487
1484 1489 1475
1489 1474 1475
1490 1484 1483
1490 1483 1488
1485 1408 1491
1408 1059 1491
1059 1492 1491
1492 1059 1007
1485 1491 1493
1491 1492 1493
1007 1494 1492
1008 1494 1007
1489 1495 1474
1495 1398 1474
1485 1493 1496
1485 1496 1486
1492 1497 1493
1494 1497 1492
1494 1008 1498
1012 1498 1008
1495 1499 1398
1499 1392 1398
1496 1500 1486
1487 1486 1500
1501 1496 1493
1497 1501 1493
1497 1494 1502
1494 1498 1502
1499 1503 1392
1382 1392 1503
1504 1487 1500
1488 1487 1504
1496 1505 1500
1501 1505 1496
1501 1497 1506
1497 1502 1506
1503 1507 1382
1382 1507 1389
1504 1508 1488
1490 1488 1508
1504 1500 1509
1509 1500 1505
1505 1501 1510
1501 1506 1510
1511 1510 1506
1506 1502 1512
1511 1506 1512
1513 1505 1510
1509 1505 1513
1509 1514 1504
1504 1514 1508
1512 1502 1515
1502 1498 1515
1509 1516 1514
1513 1516 1509
1513 1510 1517
1511 1517 1510
1518 1508 1514
1516 1518 1514
1519 1511 1512
1519 1512 1515
1520 1519 1515
1498 1521 1515
1521 1520 1515
1498 1012 1521
1522 1521 1012
1522 1520 1521
1012 856 1522
856 1523 1522
856 846 1523
1523 846 1524
845 1524 846
1522 1523 1525
1523 1524 1525
1526 1524 845
801 1526 845
1526 1527 1524
1527 1525 1524
1528 1526 801
1528 1527 1526
1528 801 797
1529 1520 1522
1522 1525 1529
1530 1528 797
1530 797 796
1528 1531 1527
1527 1532 1525
1531 1532 1527
1525 1533 1529
1525 1532 1533
1534 1531 1528
1534 1528 1530
1530 1535 1534
1531 1536 1532
1534 1536 1531
1533 1532 1536
1530 796 1537
1530 1537 1535
796 1538 1537
1538 1535 1537
796 782 1538
1533 1539 1529
1529 1539 1520
1534 1540 1536
1535 1540 1534
1533 1536 1541
1533 1541 1539
1541 1536 1540
782 1542 1538
782 786 1542
1543 1538 1542
1543 1542 786
1538 1544 1535
1543 1544 1538
1543 1545 1544
1543 786 1546
787 1546 786
1535 1544 1547
1545 1547 1544
1535 1547 1548
1535 1548 1540
1548 1547 1549
1549 1547 1545
1550 1549 1545
1540 1548 1551
1551 1548 1549
1552 1540 1551
1541 1540 1552
1553 1551 1549
1553 1549 1550
1551 1553 1552
1545 1543 1554
1543 1546 1554
1545 1554 1555
1554 1546 1556
1555 1554 1556
1552 1557 1541
1552 1558 1557
1541 1557 1539
1557 1559 1539
1557 1558 1559
1539 1559 1520
1553 1560 1552
1552 1560 1558
1561 1520 1559
1519 1520 1561
1553 1562 1560
1550 1562 1553
1562 1563 1560
1560 1563 1558
1558 1564 1559
1561 1559 1564
1519 1561 1565
1511 1519 1565
1566 1561 1564
1561 1566 1565
1558 1567 1564
1566 1564 1567
1511 1565 1568
1566 1568 1565
1550 1569 1562
1562 1569 1563
1563 1570 1558
1558 1570 1567
1571 1566 1567
1566 1571 1568
1570 1572 1567
1571 1567 1572
1563 1573 1570
1570 1573 1572
1574 1571 1572
1568 1571 1574
1574 1572 1575
1575 1572 1573
1568 1574 1576
1575 1573 1577
1563 1578 1573
1577 1573 1578
1569 1578 1563
1577 1578 1579
1580 1568 1576
1511 1568 1580
1580 1576 1581
1517 1511 1580
1579 1578 1582
1569 1582 1578
1579 1582 1583
1584 1580 1581
1517 1580 1584
1584 1581 1585
1586 1582 1569
1550 1586 1569
1587 1583 1582
1586 1587 1582
1587 1588 1583
1584 1589 1517
1513 1517 1589
1513 1589 1516
1585 1590 1584
1584 1590 1589
1516 1589 1590
1585 1591 1590
1516 1590 1592
1592 1590 1591
1592 1591 1593
1516 1592 1518
1593 1518 1592
1593 1594 1518
1594 1595 1518
1596 1595 1594
1595 1508 1518
1595 1596 1597
1598 1508 1595
1595 1597 1598
1598 1490 1508
1599 1598 1597
1599 1597 1600
1600 1601 1599
1598 1602 1490
1598 1599 1602
1490 1602 1484
1489 1484 1602
1601 1603 1599
1599 1603 1602
1604 1603 1601
1489 1602 1605
1603 1605 1602
1495 1489 1605
1495 1605 1606
1606 1605 1603
1499 1495 1606
1604 1607 1603
1606 1603 1607
1607 1604 1608
1607 1608 1609
1606 1607 1609
1610 1609 1608
1499 1606 1611
1606 1609 1611
1499 1611 1503
1610 1612 1609
1612 1611 1609
1612 1503 1611
1612 1610 1613
1503 1612 1507
1612 1613 1507
1507 1613 1614
1507 1614 1389
1389 1614 1615
1389 1615 1390
1615 1616 1390
1615 1617 1616
1390 1616 1388
1617 1618 1616
1617 1619 1618
1620 1388 1616
1620 1616 1618
1378 1388 1620
1619 1621 1618
1619 1622 1621
1623 1620 1618
1623 1378 1620
1623 1618 1621
1622 1624 1621
1622 1625 1624
1626 1378 1623
1379 1378 1626
1627 1623 1621
1627 1621 1624
1628 1624 1625
1628 1625 1629
1630 1626 1623
1630 1623 1627
1631 1630 1627
1632 1627 1624
1632 1624 1628
1631 1627 1632
1633 1626 1630
1633 1379 1626
1631 1633 1630
1629 1634 1628
1629 1635 1634
1636 1634 1635
1628 1637 1632
1628 1634 1637
1638 1379 1633
1379 1638 1364
1636 1639 1634
1639 1637 1634
1633 1640 1638
1633 1631 1640
1631 1641 1640
1364 1638 1642
1638 1640 1642
1360 1364 1642
1642 1640 1643
1640 1641 1643
1360 1642 1643
1631 1632 1644
1644 1632 1637
1636 1645 1639
1636 1646 1645
1647 1645 1646
1641 1648 1643
1360 1643 1648
1631 1644 1649
1631 1649 1641
1644 1650 1649
1649 1650 1641
1651 1644 1637
1644 1651 1650
1639 1652 1637
1651 1637 1652
1653 1639 1645
1653 1652 1639
1647 1654 1645
1653 1645 1654
1655 1651 1652
1655 1652 1653
1656 1650 1651
1656 1651 1655
1655 1653 1657
1653 1654 1657
1647 1658 1654
1647 1659 1658
1588 1658 1659
1588 1587 1658
1654 1658 1660
1587 1660 1658
1654 1660 1657
1587 1586 1660
1655 1657 1661
1661 1657 1660
1656 1655 1661
1662 1660 1586
1661 1660 1662
1550 1662 1586
1656 1661 1555
1662 1555 1661
1550 1663 1662
1662 1663 1555
1550 1545 1663
1663 1545 1555
1656 1555 1664
1656 1664 1650
1555 1556 1664
1650 1664 1556
1650 1556 1665
1641 1650 1665
1641 1665 1666
1666 1648 1641
1665 1556 1667
1666 1665 1667
1666 1668 1648
1668 1360 1648
1667 1556 1669
1546 1669 1556
787 1669 1546
787 1667 1669
787 1670 1667
1666 1667 1670
1344 1670 787
1666 1670 1671
1344 1671 1670
1666 1671 1668
1344 1668 1671
1349 1668 1344
1668 1672 1360
1349 1672 1668
1351 1360 1672
1351 1672 1349
1673 1674 1675
1676 1674 1673
1675 1674 1677
1678 1674 1676
1677 1674 1679
1680 1674 1678
1679 1674 1681
1682 1674 1680
1681 1674 1683
1683 1674 1682
1684 1685 1686
1685 1684 1687
1686 1685 1688
1689 1685 1687
1685 1690 1688
1691 1685 1689
1690 1685 1692
1693 1685 1691
1692 1685 1694
1695 1685 1693
1685 1696 1694
1696 1685 1695
1697 1698 1699
1697 1700 1698
1697 1699 1701
1702 1701 1699
1702 1699 1703
1704 1702 1703
1704 1703 1705
1705 1706 1704
1705 1707 1706
1707 1708 1706
1707 1709 1708
1708 1709 1710
1710 1711 1708
1711 1712 1708
1712 1713 1708
1706 1714 1704
1702 1704 1714
1706 1715 1714
1708 1715 1706
1702 1714 1716
1717 1702 1716
1717 1701 1702
1718 1701 1717
1718 1697 1701
1697 1718 1719
1708 1720 1715
1708 1713 1721
1721 1720 1708
1713 1722 1721
1723 1721 1722
1697 1719 1724
1697 1724 1700
1724 1725 1700
1725 1726 1700
1727 1726 1725
1728 1727 1725
1729 1728 1725
1724 1719 1730
1731 1729 1725
1732 1721 1723
1720 1721 1732
1733 1732 1723
1720 1732 1734
1724 1730 1735
1724 1735 1725
1735 1731 1725
1730 1736 1735
1735 1737 1731
1735 1736 1737
1733 1738 1732
1734 1732 1738
1734 1738 1739
1733 1740 1738
1738 1741 1739
1740 1742 1738
1738 1742 1741
1740 1743 1742
1742 1743 1744
1741 1742 1745
1742 1744 1745
1741 1745 1746
1744 1747 1745
1746 1745 1747
1744 1748 1747
1746 1747 1749
1748 1750 1747
1747 1750 1749
1751 1752 1753
1752 1751 1754
1752 1754 1755
1752 1755 1756
1752 1756 1757
1752 1757 1758
1759 1752 1758
1759 1760 1752
1752 1760 1761
1752 1761 1753
1761 1762 1753
1761 1763 1762
1763 1764 1762
1763 1765 1764
1765 1766 1764
1765 1767 1766
1768 1766 1767
1768 1767 1769
1768 1769 1770
1768 1770 1771
1771 1770 1772
1771 1772 1773
1774 1773 1772
1773 1774 1775
1774 1776 1775
1774 1777 1776
1774 1778 1777
1774 1779 1778
1774 1780 1779
1770 1781 1772
1781 1774 1772
1770 1782 1781
1774 1783 1780
1781 1783 1774
1782 1783 1781
1780 1783 1784
1782 1785 1783
1786 1784 1783
1785 1786 1783
1786 1787 1784
1785 1788 1786
1789 1787 1786
1788 1789 1786
1789 1790 1787
1788 1791 1789
1790 1789 1792
1792 1789 1791
1790 1792 1793
1792 1791 1794
1793 1792 1795
1795 1792 1794
1793 1795 1796
1795 1794 1797
1795 1798 1796
1798 1795 1797
1799 1800 1801
1801 1802 1799
1800 1803 1801
1804 1802 1801
1801 1803 1805
1806 1804 1801
1805 1807 1801
1808 1806 1801
1807 1809 1801
1810 1808 1801
1801 1809 1811
1811 1810 1801
1812 1813 1814
1812 1814 1815
1812 1816 1813
1817 1813 1816
1817 1818 1813
1819 1818 1817
1819 1820 1818
1820 1819 1821
1820 1821 1822
1822 1821 1823
1822 1823 1824
1823 1825 1824
1825 1823 1826
1826 1823 1827
1827 1823 1828
1821 1819 1829
1817 1829 1819
1821 1829 1830
1823 1821 1830
1817 1831 1829
1832 1831 1817
1832 1817 1816
1833 1832 1816
1833 1816 1812
1812 1834 1833
1823 1830 1835
1823 1836 1828
1836 1823 1835
1828 1836 1837
1838 1837 1836
1812 1839 1834
1812 1815 1839
1839 1815 1840
1840 1815 1841
1842 1840 1841
1843 1840 1842
1844 1840 1843
1839 1845 1834
1846 1840 1844
1835 1847 1836
1847 1838 1836
1835 1848 1847
1849 1838 1847
1839 1850 1845
1839 1840 1850
1850 1840 1846
1845 1850 1851
1850 1846 1852
1850 1852 1851
1848 1853 1847
1849 1847 1853
1848 1854 1853
1849 1853 1855
1853 1854 1856
1855 1853 1857
1853 1856 1857
1855 1857 1858
1857 1859 1858
1856 1860 1857
1857 1860 1859
1856 1861 1860
1859 1860 1862
1861 1862 1860
1859 1862 1863
1861 1864 1862
1863 1862 1865
1862 1864 1865
1866 1867 1868
1868 1869 1866
1868 1870 1869
1868 1871 1870
1868 1872 1871
1868 1873 1872
1874 1873 1868
1874 1868 1875
1868 1876 1875
1868 1867 1876
1876 1867 1877
1876 1877 1878
1878 1877 1879
1878 1879 1880
1880 1879 1881
1880 1881 1882
1883 1882 1881
1883 1884 1882
1883 1885 1884
1883 1886 1885
1886 1887 1885
1886 1888 1887
1889 1887 1888
1888 1890 1889
1889 1890 1891
1889 1891 1892
1889 1892 1893
1889 1893 1894
1889 1894 1895
1885 1887 1896
1896 1887 1889
1885 1896 1897
1889 1895 1898
1896 1889 1898
1897 1896 1898
1895 1899 1898
1897 1898 1900
1901 1898 1899
1900 1898 1901
1901 1899 1902
1900 1901 1903
1904 1901 1902
1903 1901 1904
1904 1902 1905
1903 1904 1906
1905 1907 1904
1907 1906 1904
1905 1908 1907
1907 1909 1906
1908 1910 1907
1910 1909 1907
1908 1911 1910
1910 1912 1909
1910 1911 1913
1913 1912 1910
1914 1915 1916
1914 1917 1915
1915 1917 1918
1919 1917 1914
1916 1915 1920
1920 1915 1918
1916 1920 1921
1921 1920 1922
1922 1920 1918
1921 1922 1923
1919 1924 1917
1925 1924 1919
1923 1922 1926
1923 1926 1927
1917 1924 1928
1918 1917 1928
1925 1929 1924
1924 1929 1928
1930 1929 1925
1930 1931 1929
1929 1931 1928
1932 1931 1930
1926 1922 1933
1922 1918 1933
1927 1926 1934
1934 1926 1933
1927 1934 1935
1932 1936 1931
1937 1936 1932
1931 1938 1928
1931 1936 1938
1936 1939 1938
1937 1940 1936
1936 1940 1939
1941 1940 1937
1928 1938 1942
1918 1928 1942
1938 1939 1942
1941 1943 1940
1940 1943 1939
1944 1943 1941
1944 1945 1943
1943 1945 1939
1946 1945 1944
1946 1947 1945
1948 1947 1946
1945 1949 1939
1945 1947 1949
1948 1950 1947
1947 1950 1949
1951 1950 1948
1939 1949 1952
1939 1952 1942
1951 1953 1950
1954 1953 1951
1950 1955 1949
1949 1955 1952
1950 1953 1955
1954 1956 1953
1957 1956 1954
1953 1958 1955
1953 1956 1958
1957 1959 1956
1956 1959 1958
1935 1959 1957
1935 1934 1959
1959 1934 1958
1958 1934 1933
1955 1958 1960
1955 1960 1952
1958 1933 1960
1942 1952 1961
1952 1960 1961
1933 1962 1960
1960 1962 1961
1962 1942 1961
1933 1918 1962
1962 1918 1942
1963 1964 1965
1963 1965 1966
1965 1967 1966
1968 1963 1966
1964 1969 1965
1969 1967 1965
1964 1970 1969
1970 1971 1969
1971 1967 1969
1970 1972 1971
1968 1966 1973
1974 1968 1973
1972 1975 1971
1972 1976 1975
1966 1977 1973
1967 1977 1966
1974 1973 1978
1973 1977 1978
1979 1974 1978
1979 1978 1980
1978 1977 1980
1981 1979 1980
1975 1982 1971
1971 1982 1967
1976 1983 1975
1983 1982 1975
1976 1984 1983
1981 1980 1985
1986 1981 1985
1980 1977 1987
1980 1987 1985
1985 1987 1988
1986 1985 1989
1985 1988 1989
1990 1986 1989
1977 1991 1987
1967 1991 1977
1987 1991 1988
1990 1989 1992
1989 1988 1992
1993 1990 1992
1993 1992 1994
1992 1988 1994
1995 1993 1994
1995 1994 1996
1997 1995 1996
1994 1988 1998
1994 1998 1996
1997 1996 1999
1996 1998 1999
2000 1997 1999
1988 2001 1998
1988 1991 2001
2000 1999 2002
2003 2000 2002
1999 1998 2004
1998 2001 2004
1999 2004 2002
2003 2002 2005
2006 2003 2005
2002 2004 2007
2002 2007 2005
2006 2005 2008
2005 2007 2008
1984 2006 2008
1984 2008 1983
2008 2007 1983
2007 1982 1983
2004 2009 2007
2004 2001 2009
2007 2009 1982
1991 2010 2001
2001 2010 2009
1982 2009 2011
2009 2010 2011
2011 2010 1991
1982 2011 1967
2011 1991 1967
