byte offset: 0
1298 1293 1307
1298 1307 1305
1311 1302 1289
1300 1307 1292
1316 1317 1326
1316 1326 1325
1296 1279 1317
1296 1317 1316
1291 1280 1279
1291 1279 1296
1290 1286 1280
1290 1280 1291
1303 1287 1286
1303 1286 1290
1301 1295 1283
1301 1283 1285
1295 1294 1281
1295 1281 1283
1294 1299 1282
1294 1282 1281
1299 1315 1314
1299 1314 1282
1315 1321 1319
1315 1319 1314
1327 1277 1276
1327 1276 1328
1329 1330 1312
1329 1312 1269
1269 1268 1331
1269 1331 1329
1268 1245 1244
1268 1244 1331
1266 1265 1277
1266 1277 1327
1261 1260 1255
1261 1255 1258
1257 1284 1274
1257 1274 1258
1262 1264 1263
1262 1263 1259
1332 1333 1334
1335 1336 1333
1335 1333 1337
1338 1339 1340
1338 1340 1341
1342 1343 1344
1342 1344 1345
1346 1347 1342
1346 1342 1345
1348 1349 1350
1351 1352 1353
1354 1355 1356
1354 1356 1357
1356 1340 1358
1332 1359 1360
1361 1362 1363
1361 1363 1364
1365 1366 1367
1365 1367 1368
1341 1369 1370
1371 1372 1373
1373 1374 1375
1373 1375 1371
1376 1377 1374
1376 1374 1373
1378 1379 1380
1378 1380 1381
1348 1382 1383
1384 1385 1386
1350 1387 1388
1350 1388 1389
1390 1376 1373
1391 1392 1387
1391 1387 1350
1393 1394 1395
1395 1396 1393
1397 1398 1399
1385 1384 1400
1401 1402 1403
1404 1405 1406
1404 1406 1407
1407 1406 1408
1409 1410 1411
1409 1411 1412
1413 1414 1415
1413 1415 1416
1417 1418 1419
1420 1417 1421
1420 1421 1422
1423 1424 1425
1426 1427 1428
1355 1354 1429
1430 1431 1432
1433 1434 1435
1436 1437 1438
1436 1438 1439
1440 1441 1442
1443 1444 1445
1443 1445 1446
1374 1387 1392
1374 1392 1375
1377 1388 1387
1377 1387 1374
1447 1427 1426
1343 1445 1444
1343 1444 1344
1448 1449 1378
1448 1378 1381
1450 1380 1379
1450 1379 1451
1452 1453 1454
1431 1455 1456
1431 1456 1432
1457 1458 1459
1457 1459 1460
1461 1462 1463
1451 1464 1450
1465 1466 1467
1468 1433 1435
1468 1435 1469
1353 1409 1412
1353 1412 1351
1467 1470 1471
1467 1471 1465
1472 1473 1474
1472 1474 1475
1458 1457 1476
1350 1349 1391
1417 1419 1477
1417 1477 1421
1420 1418 1417
1478 1479 1447
1479 1427 1447
1396 1427 1479
1480 1464 1451
1372 1390 1373
1382 1348 1350
1382 1350 1389
1436 1411 1410
1436 1410 1437
1416 1415 1471
1416 1471 1470
1469 1474 1473
1469 1473 1468
1422 1421 1447
1422 1447 1426
1452 1443 1446
1452 1446 1453
1442 1456 1455
1442 1455 1440
1421 1477 1478
1421 1478 1447
1481 1336 1362
1482 1483 1484
1485 1486 1487
1485 1487 1488
1486 1489 1490
1486 1490 1487
1489 1491 1492
1489 1492 1490
1406 1405 1493
1483 1494 1495
1483 1495 1484
1493 1496 1497
1493 1497 1406
1494 1498 1499
1494 1499 1495
1496 1500 1501
1496 1501 1497
1499 1498 1502
1499 1502 1503
1501 1500 1504
1501 1504 1505
1481 1485 1488
1362 1485 1481
1506 1507 1508
1509 1510 1511
1512 1513 1514
1334 1333 1515
1333 1336 1515
1332 1334 1359
1506 1492 1491
1506 1491 1507
1503 1502 1510
1503 1510 1509
1505 1504 1513
1505 1513 1512
1516 1517 1518
1517 1516 1519
1346 1462 1347
1520 1394 1521
1395 1394 1520
1522 1520 1521
1399 1398 1523
1400 1524 1525
1526 1527 1398
1384 1386 1401
1401 1403 1404
1401 1386 1402
1404 1403 1405
1517 1519 1360
1364 1438 1361
1438 1437 1361
1336 1335 1362
1528 1529 1530
1528 1530 1531
1531 1532 1528
1533 1534 1535
1536 1537 1538
1539 1536 1538
1539 1538 1540
1541 1533 1535
1541 1535 1542
1543 1530 1529
1543 1529 1544
1545 1541 1542
1545 1542 1546
1547 1539 1540
1547 1540 1548
1549 1550 1551
1549 1551 1552
1552 1553 1549
1554 1555 1556
1557 1558 1559
1560 1557 1559
1560 1559 1561
1562 1554 1556
1562 1556 1563
1564 1550 1565
1566 1562 1563
1566 1563 1567
1568 1560 1561
1568 1561 1569
1550 1564 1570
1550 1570 1551
1370 1369 1571
1408 1414 1413
1408 1406 1414
1571 1369 1472
1341 1370 1338
1571 1472 1475
1360 1359 1517
1572 1573 1518
1461 1573 1572
1518 1573 1516
1574 1575 1576
1574 1576 1577
1578 1579 1580
1581 1582 1583
1584 1585 1586
1587 1588 1589
1587 1589 1590
1591 1592 1593
1591 1593 1594
1595 1575 1574
1595 1574 1596
1597 1591 1594
1597 1594 1598
1599 1587 1590
1599 1590 1600
1601 1602 1603
1601 1603 1604
1605 1606 1607
1605 1607 1608
1609 1610 1611
1609 1611 1612
1604 1603 1578
1604 1578 1580
1608 1607 1584
1608 1584 1586
1583 1609 1612
1583 1612 1581
1362 1335 1363
1355 1429 1368
1368 1429 1365
1356 1358 1357
1358 1340 1339
1577 1576 1602
1577 1602 1601
1605 1589 1588
1605 1588 1606
1610 1593 1592
1610 1592 1611
1613 1614 1615
1613 1615 1616
1617 1618 1619
1617 1619 1620
1621 1622 1623
1621 1623 1624
1625 1626 1627
1625 1627 1628
1629 1630 1631
1632 1633 1634
1635 1636 1637
1638 1639 1640
1636 1614 1613
1636 1613 1637
1639 1632 1634
1641 1629 1631
1616 1615 1642
1616 1642 1643
1644 1645 1646
1644 1646 1647
1648 1649 1650
1648 1650 1651
1643 1642 1618
1643 1618 1617
1647 1646 1625
1647 1625 1628
1624 1648 1651
1624 1651 1621
1463 1462 1346
1459 1367 1652
1459 1652 1460
1367 1366 1652
1461 1653 1654
1461 1654 1573
1461 1463 1653
1516 1573 1655
1655 1573 1654
1649 1634 1633
1649 1633 1650
1644 1630 1629
1644 1629 1645
1639 1634 1640
1656 1657 1658
1656 1658 1659
1660 1661 1662
1659 1663 1664
1659 1664 1656
1665 1666 1667
1665 1667 1668
1668 1669 1670
1668 1670 1665
1658 1657 1660
1658 1660 1671
1666 1664 1663
1666 1663 1667
1662 1661 1672
1662 1672 1673
1660 1662 1671
1674 1675 1676
1674 1676 1677
1678 1679 1680
1678 1680 1681
1682 1683 1684
1682 1684 1685
1686 1687 1688
1686 1688 1689
1687 1690 1688
1678 1691 1679
1689 1692 1693
1689 1693 1686
1694 1677 1676
1694 1676 1695
1674 1693 1692
1674 1692 1675
1695 1682 1685
1695 1685 1694
1681 1680 1684
1681 1684 1683
1696 1697 1698
1696 1698 1699
1700 1701 1702
1703 1704 1705
1697 1700 1702
1697 1702 1698
1706 1707 1708
1709 1710 1711
1709 1711 1712
1713 1714 1715
1713 1715 1716
1715 1717 1718
1711 1710 1707
1711 1707 1706
1717 1715 1714
1717 1719 1718
1705 1704 1696
1705 1696 1699
1620 1619 1720
1623 1622 1721
1627 1626 1722
1723 1724 1725
1726 1727 1725
1726 1725 1728
1729 1730 1731
1729 1731 1732
1733 1734 1735
1733 1735 1736
1737 1734 1733
1737 1733 1738
1739 1740 1741
1742 1743 1744
1745 1746 1747
1745 1747 1748
1747 1749 1731
1723 1750 1751
1752 1753 1754
1752 1754 1755
1756 1757 1758
1756 1758 1759
1730 1760 1761
1762 1763 1764
1763 1762 1765
1763 1765 1766
1767 1763 1766
1767 1766 1768
1769 1770 1771
1769 1771 1772
1739 1773 1774
1775 1776 1777
1740 1778 1779
1740 1779 1780
1781 1763 1767
1782 1740 1780
1782 1780 1783
1784 1785 1786
1785 1784 1787
1788 1789 1790
1777 1791 1775
1792 1793 1794
1795 1796 1797
1795 1797 1798
1796 1799 1797
1800 1801 1802
1800 1802 1803
1804 1805 1806
1804 1806 1807
1808 1809 1810
1811 1808 1812
1811 1812 1813
1814 1815 1816
1817 1818 1819
1817 1819 1820
1748 1821 1745
1822 1823 1824
1825 1826 1827
1828 1829 1830
1828 1830 1831
1832 1833 1834
1835 1836 1837
1835 1837 1838
1766 1765 1783
1766 1783 1780
1768 1766 1780
1768 1780 1779
1839 1817 1840
1736 1735 1836
1736 1836 1835
1818 1770 1769
1818 1769 1819
1841 1842 1772
1841 1772 1771
1843 1844 1845
1824 1823 1846
1824 1846 1847
1848 1849 1850
1848 1850 1851
1852 1853 1854
1842 1841 1855
1856 1857 1858
1859 1860 1826
1859 1826 1825
1743 1742 1801
1743 1801 1800
1857 1856 1861
1857 1861 1862
1863 1864 1865
1863 1865 1866
1851 1867 1848
1740 1782 1741
1868 1809 1808
1868 1808 1811
1812 1808 1810
1869 1839 1870
1870 1839 1840
1787 1870 1840
1871 1842 1855
1764 1763 1781
1774 1740 1739
1774 1778 1740
1803 1802 1828
1803 1828 1831
1807 1862 1861
1807 1861 1804
1866 1865 1860
1866 1860 1859
1813 1817 1839
1813 1839 1811
1838 1837 1843
1838 1843 1845
1847 1846 1833
1847 1833 1832
1811 1839 1869
1811 1869 1868
1872 1755 1728
1873 1874 1875
1876 1877 1878
1876 1878 1879
1879 1878 1880
1879 1880 1881
1881 1880 1882
1881 1882 1883
1797 1884 1798
1875 1874 1885
1875 1885 1886
1884 1797 1887
1884 1887 1888
1886 1885 1889
1886 1889 1890
1888 1887 1891
1888 1891 1892
1893 1890 1889
1893 1889 1894
1895 1892 1891
1895 1891 1896
1872 1877 1876
1755 1872 1876
1897 1898 1899
1900 1901 1902
1903 1904 1905
1724 1906 1725
1725 1906 1728
1723 1751 1724
1883 1882 1897
1883 1897 1899
1894 1900 1902
1894 1902 1893
1896 1903 1905
1896 1905 1895
1907 1908 1909
1909 1910 1907
1737 1738 1854
1911 1912 1786
1785 1911 1786
1913 1912 1911
1789 1914 1790
1791 1915 1916
1917 1790 1918
1775 1792 1776
1792 1795 1793
1792 1794 1776
1795 1798 1793
1909 1750 1910
1753 1752 1830
1830 1752 1831
1728 1755 1726
1919 1920 1921
1919 1921 1922
1922 1921 1923
1924 1925 1926
1927 1928 1929
1930 1931 1928
1930 1928 1927
1932 1933 1925
1932 1925 1924
1934 1935 1920
1934 1920 1919
1936 1937 1933
1936 1933 1932
1938 1939 1931
1938 1931 1930
1940 1941 1942
1940 1942 1943
1943 1942 1944
1945 1946 1947
1948 1949 1950
1951 1952 1949
1951 1949 1948
1953 1954 1946
1953 1946 1945
1955 1956 1941
1957 1958 1954
1957 1954 1953
1959 1960 1952
1959 1952 1951
1941 1940 1961
1941 1961 1955
1760 1962 1761
1799 1806 1805
1799 1805 1797
1962 1863 1761
1730 1729 1760
1962 1864 1863
1750 1909 1751
1963 1908 1964
1852 1963 1964
1908 1907 1964
1965 1966 1967
1965 1967 1968
1969 1970 1971
1972 1973 1974
1975 1976 1977
1978 1979 1980
1978 1980 1981
1982 1983 1984
1982 1984 1985
1986 1987 1965
1986 1965 1968
1988 1989 1983
1988 1983 1982
1990 1991 1979
1990 1979 1978
1992 1993 1994
1992 1994 1995
1996 1997 1998
1996 1998 1999
2000 2001 2002
2000 2002 2003
1993 1970 1969
1993 1969 1994
1997 1976 1975
1997 1975 1998
2003 2002 1973
2003 1973 1972
1755 1754 1726
1748 1757 1821
1757 1756 1821
1747 1746 1749
1749 1732 1731
1966 1992 1995
1966 1995 1967
1981 1980 1996
1981 1996 1999
1985 1984 2001
1985 2001 2000
2004 2005 2006
2004 2006 2007
2008 2009 2010
2008 2010 2011
2012 2013 2014
2012 2014 2015
2016 2017 2018
2016 2018 2019
2020 2021 2022
2023 2024 2025
2026 2027 2028
2029 2030 2031
2028 2027 2004
2028 2004 2007
2031 2024 2023
2032 2021 2020
2005 2033 2034
2005 2034 2006
2035 2036 2037
2035 2037 2038
2039 2040 2041
2039 2041 2042
2033 2010 2009
2033 2009 2034
2036 2017 2016
2036 2016 2037
2042 2041 2013
2042 2013 2012
1853 1737 1854
2043 1758 1850
2043 1850 1849
1758 2043 1759
1852 1964 2044
1852 2044 2045
1852 2045 1853
1907 2046 1964
2046 2044 1964
2025 2024 2040
2025 2040 2039
2020 2022 2035
2020 2035 2038
2031 2030 2024
2047 2048 2049
2047 2049 2050
2051 2052 2053
2048 2047 2054
2048 2054 2055
2056 2057 2058
2056 2058 2059
2059 2058 2060
2059 2060 2061
2049 2062 2051
2049 2051 2050
2055 2054 2057
2055 2057 2056
2052 2063 2064
2052 2064 2053
2051 2062 2052
2065 2066 2067
2065 2067 2068
2069 2070 2071
2069 2071 2072
2073 2074 2075
2073 2075 2076
2077 2078 2079
2077 2079 2080
2080 2079 2081
2069 2072 2082
2078 2077 2083
2078 2083 2084
2065 2068 2085
2065 2085 2086
2084 2083 2067
2084 2067 2066
2076 2075 2086
2076 2086 2085
2070 2074 2073
2070 2073 2071
2087 2088 2089
2087 2089 2090
2091 2092 2093
2094 2095 2096
2090 2089 2092
2090 2092 2091
2097 2098 2099
2100 2101 2102
2100 2102 2103
2104 2105 2106
2104 2106 2107
2106 2108 2109
2102 2097 2099
2102 2099 2103
2109 2107 2106
2109 2108 2110
2095 2088 2087
2095 2087 2096
2011 2111 2008
2014 2112 2015
2018 2113 2019
2114 2115 2116
2117 2118 2119
2117 2119 2120
2121 2122 2123
2121 2123 2124
2125 2126 2127
2125 2127 2128
2129 2130 2131
2132 2133 2134
2132 2134 2135
2136 2137 2138
2139 2140 2141
2139 2141 2142
2143 2144 2145
2143 2145 2146
2145 2144 2147
2145 2147 2148
2149 2133 2130
2149 2130 2150
2134 2133 2149
2134 2149 2151
2152 2123 2143
2152 2143 2146
2153 2115 2114
2153 2114 2154
2137 2136 2155
2137 2155 2156
2129 2157 2158
2129 2158 2159
2160 2117 2115
2160 2115 2153
2161 2118 2117
2161 2117 2160
2136 2141 2162
2136 2162 2155
2141 2140 2163
2141 2163 2162
2143 2123 2122
2128 2127 2147
2128 2147 2144
2131 2164 2157
2131 2157 2129
2132 2135 2165
2132 2165 2166
2167 2124 2123
2167 2123 2152
2130 2129 2159
2130 2159 2150
2164 2138 2137
2164 2137 2157
2157 2137 2156
2157 2156 2158
2154 2114 2124
2154 2124 2167
2116 2121 2124
2116 2124 2114
2120 2119 2126
2120 2126 2125
2166 2165 2139
2166 2139 2142
2133 2132 2131
2133 2131 2130
2132 2166 2164
2132 2164 2131
2166 2142 2138
2166 2138 2164
2142 2141 2136
2142 2136 2138
2117 2120 2116
2117 2116 2115
2120 2125 2121
2120 2121 2116
2125 2128 2122
2125 2122 2121
2128 2144 2143
2128 2143 2122
2168 2145 2148
2168 2148 2169
2170 2146 2145
2170 2145 2168
2171 2152 2146
2171 2146 2170
2172 2167 2152
2172 2152 2171
2173 2160 2153
2173 2153 2174
2154 2175 2174
2154 2174 2153
2167 2172 2175
2167 2175 2154
2160 2173 2176
2160 2176 2161
2177 2178 2179
2180 2181 2182
2180 2182 2183
2184 2185 2186
2184 2186 2187
2188 2189 2190
2188 2190 2191
2192 2193 2194
2195 2196 2197
2195 2197 2198
2199 2200 2201
2202 2203 2204
2202 2204 2205
2206 2207 2208
2206 2208 2209
2208 2210 2211
2208 2211 2209
2212 2213 2194
2212 2194 2198
2197 2214 2212
2197 2212 2198
2215 2207 2206
2215 2206 2186
2216 2217 2177
2216 2177 2179
2201 2218 2219
2201 2219 2199
2192 2220 2221
2192 2221 2222
2223 2216 2179
2223 2179 2180
2224 2223 2180
2224 2180 2183
2199 2219 2225
2199 2225 2204
2204 2225 2226
2204 2226 2205
2206 2187 2186
2189 2209 2211
2189 2211 2190
2193 2192 2222
2193 2222 2227
2195 2228 2229
2195 2229 2196
2230 2215 2186
2230 2186 2185
2194 2213 2220
2194 2220 2192
2227 2222 2201
2227 2201 2200
2222 2221 2218
2222 2218 2201
2217 2230 2185
2217 2185 2177
2178 2177 2185
2178 2185 2184
2181 2188 2191
2181 2191 2182
2228 2203 2202
2228 2202 2229
2198 2194 2193
2198 2193 2195
2195 2193 2227
2195 2227 2228
2228 2227 2200
2228 2200 2203
2203 2200 2199
2203 2199 2204
2180 2179 2178
2180 2178 2181
2181 2178 2184
2181 2184 2188
2188 2184 2187
2188 2187 2189
2189 2187 2206
2189 2206 2209
2231 2232 2210
2231 2210 2208
2233 2231 2208
2233 2208 2207
2234 2233 2207
2234 2207 2215
2235 2234 2215
2235 2215 2230
2236 2237 2216
2236 2216 2223
2217 2216 2237
2217 2237 2238
2230 2217 2238
2230 2238 2235
2223 2224 2239
2223 2239 2236
2240 2241 2242
2240 2242 2243
2244 2245 2246
2244 2246 2247
2247 2246 2248
2247 2248 2249
2250 2251 2252
2250 2252 2253
2253 2252 2254
2253 2254 2255
2256 2257 2258
2256 2258 2259
2260 2261 2262
2260 2262 2263
2263 2262 2264
2263 2264 2265
2266 2267 2268
2266 2268 2269
2269 2268 2270
2269 2270 2271
2243 2242 2245
2243 2245 2244
2259 2258 2261
2259 2261 2260
2249 2248 2251
2249 2251 2250
2265 2264 2267
2265 2267 2266
2272 2273 2274
2272 2274 2275
2276 2277 2278
2276 2278 2279
2280 2276 2279
2280 2279 2281
2282 2283 2284
2282 2284 2285
2286 2282 2285
2286 2285 2287
2288 2289 2290
2288 2290 2291
2292 2293 2294
2292 2294 2295
2296 2292 2295
2296 2295 2297
2298 2299 2300
2298 2300 2301
2302 2298 2301
2302 2301 2303
2277 2272 2275
2277 2275 2278
2293 2288 2291
2293 2291 2294
2283 2280 2281
2283 2281 2284
2299 2296 2297
2299 2297 2300
2304 2305 2306
2304 2306 2307
2308 2309 2310
2308 2310 2311
2311 2310 2312
2311 2312 2313
2314 2315 2316
2314 2316 2317
2317 2316 2318
2317 2318 2319
2320 2321 2322
2320 2322 2323
2324 2325 2326
2324 2326 2327
2328 2329 2325
2328 2325 2324
2330 2331 2332
2330 2332 2333
2334 2335 2331
2334 2331 2330
2307 2306 2309
2307 2309 2308
2327 2326 2321
2327 2321 2320
2313 2312 2315
2313 2315 2314
2333 2332 2329
2333 2329 2328
2336 2337 2338
2336 2338 2339
2340 2341 2342
2340 2342 2343
2341 2344 2345
2341 2345 2342
2346 2347 2348
2346 2348 2349
2347 2350 2351
2347 2351 2348
2352 2353 2354
2352 2354 2355
2356 2357 2358
2356 2358 2359
2357 2360 2361
2357 2361 2358
2362 2363 2364
2362 2364 2365
2363 2366 2367
2363 2367 2364
2337 2340 2343
2337 2343 2338
2353 2356 2359
2353 2359 2354
2344 2346 2349
2344 2349 2345
2360 2362 2365
2360 2365 2361
2368 2369 2370
2368 2370 2371
2372 2373 2374
2372 2374 2375
2376 2377 2373
2376 2373 2372
2378 2379 2380
2378 2380 2381
2382 2383 2379
2382 2379 2378
2384 2385 2386
2384 2386 2387
2388 2389 2390
2388 2390 2391
2392 2393 2389
2392 2389 2388
2394 2395 2396
2394 2396 2397
2398 2399 2395
2398 2395 2394
2375 2374 2369
2375 2369 2368
2391 2390 2385
2391 2385 2384
2381 2380 2377
2381 2377 2376
2397 2396 2393
2397 2393 2392
2400 2401 2402
2400 2402 2403
2404 2405 2406
2404 2406 2407
2405 2408 2409
2405 2409 2406
2410 2411 2412
2410 2412 2413
2411 2414 2415
2411 2415 2412
2416 2417 2418
2416 2418 2419
2420 2421 2422
2420 2422 2423
2424 2420 2423
2424 2423 2425
2426 2427 2428
2426 2428 2429
2430 2426 2429
2430 2429 2431
2401 2404 2407
2401 2407 2402
2421 2416 2419
2421 2419 2422
2408 2410 2413
2408 2413 2409
2427 2424 2425
2427 2425 2428
70 68 69
70 69 106
75 74 73
75 73 114
100 97 96
100 96 77
94 97 99
94 99 95
95 99 104
95 104 108
106 69 104
106 104 103
75 116 8
75 8 61
77 96 498
77 498 78
67 68 74
67 74 60
600 599 601
600 601 632
602 605 606
602 606 641
622 621 624
622 624 607
625 621 619
625 619 620
629 625 620
629 620 633
629 600 632
629 632 628
546 639 606
546 606 594
498 622 607
498 607 78
605 599 597
605 597 591
540 639 546
539 639 540
2 116 3
3 116 115
1069 1068 1078
1069 1078 2432
1085 1070 1069
1085 1069 2432
1072 1071 1084
1072 1084 2433
2434 1073 1072
2434 1072 2433
2435 1074 1073
2435 1073 2434
2436 1075 1074
2436 1074 2435
1088 1076 1075
1088 1075 2436
1079 1068 1067
1081 1079 1067
1083 1081 1067
1070 1071 1067
1076 1087 1067
1087 1083 1067
1138 1130 1129
1138 1129 2437
1129 1131 1146
1129 1146 2437
1145 1133 1132
1145 1132 2438
1132 1134 2439
1132 2439 2438
1134 1135 2440
1134 2440 2439
1135 1136 2441
1135 2441 2440
1136 1137 1148
1136 1148 2441
1130 1140 1128
1140 1142 1128
1142 1144 1128
1133 1131 1128
1149 1137 1128
1144 1149 1128
1426 1428 1449
1426 1449 1448
1817 1820 1840
453 307 366
367 369 453
366 447 453
487 361 478
366 321 361
307 281 321
360 478 361
359 361 321
321 271 359
977 978 995
864 987 978
871 815 872
869 950 987
870 872 910
869 816 815
815 790 789
829 864 977
816 782 790
